order_id,customer_id,order_date,order_time,amount
1,175,2024-10-12,19:38:48,2669.21
2,140,2025-05-20,15:07:28,4706.92
3,65,2024-12-02,00:03:30,127.63
4,29,2024-11-13,17:53:29,4129.26
5,149,2025-06-06,02:09:04,2688.9
6,87,2025-04-08,09:57:01,3739.96
7,152,2025-03-13,10:57:39,822.49
8,194,2025-08-07,02:27:06,729.88
9,159,2025-08-10,16:32:30,457.92
10,47,2024-11-12,13:52:41,2657.43
11,103,2025-04-18,07:27:16,2790.02
12,84,2024-12-14,15:44:13,4402.41
13,157,2025-05-21,21:00:42,4196.58
14,87,2024-12-10,19:04:14,3009.06
15,66,2025-02-02,14:52:33,3479.68
16,146,2025-02-12,18:53:36,1094.19
17,89,2025-06-25,12:43:54,3978.36
18,159,2024-12-13,18:56:58,1021.31
19,90,2024-12-22,14:45:42,2161.72
20,78,2024-12-26,21:46:50,4189.02
21,145,2025-07-17,04:59:16,3824.03
22,141,2025-07-14,13:40:50,35.8
23,88,2025-06-18,23:47:44,1843.45
24,54,2025-03-28,19:12:18,747.34
25,92,2025-08-25,00:31:17,4054.69
26,101,2025-03-05,17:45:13,1345.28
27,135,2025-03-05,21:14:05,1096.43
28,69,2024-12-28,13:25:23,3940.0
29,1,2025-06-09,22:53:53,416.98
30,135,2025-03-24,13:00:55,1273.13
31,20,2025-01-11,01:50:05,254.08
32,106,2025-03-12,10:35:51,2971.37
33,53,2024-11-30,16:03:39,4090.57
34,179,2025-01-06,20:48:15,1811.25
35,12,2025-08-05,03:56:16,3604.72
36,7,2024-11-08,04:18:54,769.77
37,187,2025-04-14,19:12:59,1335.83
38,113,2025-06-04,20:17:44,2314.98
39,46,2025-08-31,11:32:06,2718.25
40,24,2025-02-16,14:40:55,740.26
41,187,2025-02-18,15:36:15,2711.99
42,94,2025-05-20,23:22:23,2127.56
43,94,2025-06-26,17:33:44,2976.2
44,58,2025-09-15,06:57:35,2233.04
45,164,2025-03-28,12:03:48,748.27
46,175,2025-02-16,08:31:18,1300.52
47,18,2024-12-14,05:27:22,4736.0
48,155,2025-08-11,15:58:11,2280.32
49,161,2024-11-23,13:03:22,4008.08
50,59,2025-06-22,13:22:46,2109.76
51,33,2025-02-15,10:00:03,4655.76
52,199,2025-07-10,16:47:33,2737.85
53,186,2025-02-20,17:11:27,1931.1
54,1,2024-10-21,14:48:26,825.55
55,47,2025-04-01,04:16:40,3681.6
56,56,2024-10-01,18:36:59,3758.38
57,117,2025-01-13,13:18:44,1034.52
58,96,2024-11-19,19:59:40,2762.87
59,30,2025-01-30,21:00:20,4739.03
60,35,2025-05-03,02:46:45,1818.0
61,175,2025-05-11,11:54:44,4007.89
62,196,2025-09-01,20:35:16,1453.94
63,117,2025-03-31,19:16:50,4649.69
64,2,2025-04-14,03:20:35,4872.48
65,122,2025-01-15,19:19:59,3638.36
66,132,2024-10-18,03:50:12,2750.25
67,158,2024-12-14,20:13:48,2887.61
68,93,2025-02-20,05:46:05,2547.64
69,126,2025-04-25,04:18:12,436.95
70,49,2024-11-11,03:40:56,1512.55
71,132,2025-05-29,03:50:35,4978.59
72,174,2025-05-01,11:54:07,297.45
73,3,2025-04-27,13:51:16,2839.65
74,183,2025-03-14,15:18:32,348.21
75,133,2025-07-21,04:00:07,3469.98
76,1,2024-11-26,23:17:49,3715.6
77,127,2025-05-13,16:33:40,1535.34
78,10,2025-01-17,10:24:44,616.55
79,141,2025-05-21,17:09:28,3403.22
80,186,2024-12-18,13:13:46,25.67
81,26,2025-05-26,11:37:33,98.53
82,68,2025-09-02,21:40:08,591.73
83,156,2025-03-08,08:29:06,4939.48
84,45,2024-12-27,23:44:50,900.76
85,160,2025-08-11,13:03:15,891.87
86,51,2025-06-15,22:02:42,4648.01
87,5,2025-01-21,09:51:57,234.28
88,97,2025-03-23,04:31:10,4373.45
89,189,2025-02-27,12:12:50,2233.75
90,48,2024-09-21,23:00:01,1055.09
91,14,2024-10-22,03:29:41,3860.4
92,138,2025-07-22,07:54:43,2103.23
93,114,2024-11-06,20:18:19,3763.52
94,94,2024-10-18,07:07:42,1259.68
95,170,2024-12-16,03:15:15,193.35
96,102,2024-12-02,23:42:09,1406.52
97,153,2024-11-27,03:50:18,484.74
98,182,2024-12-11,06:17:23,1337.85
99,15,2025-07-19,19:32:48,2641.58
100,12,2024-12-28,15:29:40,3003.86
101,73,2025-05-19,03:23:46,2713.86
102,153,2025-08-07,17:18:52,890.63
103,47,2025-08-13,06:56:31,631.33
104,146,2025-05-29,16:51:53,471.38
105,106,2025-03-26,15:59:37,513.42
106,67,2025-03-27,13:50:21,4821.88
107,53,2025-03-22,15:33:48,3332.21
108,23,2025-01-29,11:17:55,737.09
109,134,2024-11-23,08:26:06,4053.49
110,99,2025-05-31,07:54:51,174.36
111,182,2024-10-22,06:20:34,351.37
112,100,2025-04-19,06:37:31,2005.36
113,77,2025-03-11,02:23:15,3845.31
114,126,2024-11-27,04:37:00,681.73
115,47,2025-02-14,12:54:50,3457.25
116,142,2025-01-29,10:44:17,4376.65
117,177,2024-09-25,12:45:25,2804.84
118,15,2025-02-07,03:19:40,394.22
119,115,2025-03-26,09:22:43,1799.86
120,25,2025-02-03,00:09:44,4680.12
121,186,2025-09-13,20:09:45,3040.57
122,177,2024-12-09,01:30:43,4863.6
123,189,2025-03-04,00:00:27,2420.18
124,144,2025-06-08,18:12:01,3770.28
125,23,2024-10-05,04:23:00,3817.52
126,86,2025-01-10,17:09:07,1952.41
127,3,2024-12-02,20:24:03,1361.01
128,193,2025-05-26,07:06:58,232.76
129,135,2024-10-14,23:45:14,3010.89
130,72,2025-01-26,22:09:14,1657.74
131,147,2025-06-07,09:43:31,3989.04
132,96,2025-02-13,01:16:16,3268.29
133,119,2025-03-27,17:15:42,995.41
134,85,2025-09-06,19:25:33,4921.94
135,133,2025-05-15,04:11:39,2177.54
136,98,2025-06-29,14:05:22,3614.3
137,19,2024-12-13,05:06:05,3545.22
138,191,2024-10-31,06:39:54,3785.91
139,29,2025-01-23,00:44:06,1508.67
140,26,2025-01-28,07:45:51,3082.88
141,62,2024-11-21,08:33:30,2565.65
142,192,2025-07-04,06:57:17,211.74
143,190,2025-04-22,15:01:06,2283.03
144,126,2025-01-13,08:53:19,4538.49
145,34,2024-12-24,04:41:20,4266.22
146,40,2025-06-02,04:36:11,1807.97
147,62,2024-12-18,01:07:15,4681.58
148,121,2025-05-03,17:03:45,1238.22
149,124,2025-07-05,21:12:41,2464.01
150,107,2025-09-14,07:17:40,2755.28
151,92,2025-09-14,03:54:29,4505.67
152,25,2024-12-17,03:05:47,4676.81
153,162,2025-02-02,23:20:40,2884.69
154,87,2025-07-22,08:38:22,3150.99
155,82,2025-03-22,09:13:51,3555.25
156,133,2025-09-15,13:05:01,619.99
157,141,2025-06-22,06:53:17,4852.74
158,33,2025-01-09,00:19:10,3237.61
159,68,2025-04-07,10:08:01,3743.54
160,87,2024-10-08,09:42:23,3217.11
161,183,2024-09-25,20:16:19,4447.41
162,97,2024-10-18,16:57:44,4948.91
163,181,2025-04-12,21:02:51,1324.45
164,9,2024-12-03,21:52:47,1672.07
165,30,2025-05-07,17:25:20,29.68
166,37,2025-03-27,21:20:16,48.3
167,139,2025-03-27,18:28:41,3585.44
168,164,2024-10-22,14:34:30,1778.71
169,109,2025-09-13,22:12:53,2353.98
170,75,2025-03-14,14:07:21,4922.72
171,159,2024-11-10,20:58:05,483.99
172,28,2025-02-07,17:58:51,512.83
173,67,2025-03-02,23:43:01,86.04
174,125,2024-10-31,14:02:32,750.37
175,5,2025-08-16,09:53:34,3415.46
176,64,2024-11-30,17:06:54,587.12
177,107,2025-02-13,18:14:04,3455.4
178,137,2025-07-18,13:17:57,4563.27
179,52,2025-08-23,12:02:07,3648.5
